Date,Open,High,Low,Close,Prev_close,Change,%_change
2018-09-14,14.25,14.25,12.3225,13.8425,14.25,-0.41,-2.86
2018-09-17,13.8425,14.635,11.73,14.495,13.8425,0.65,4.71
2018-09-18,14.495,14.62,11.8725,14.415,14.495,-0.08,-0.55
2018-09-19,14.415,14.4775,11.745,14.005,14.415,-0.41,-2.84
2018-09-21,14.005,16.92,10.9825,15.535,14.005,1.53,10.92
2018-09-24,15.535,17.855,13.8025,17.4275,15.535,1.89,12.18
2018-09-25,17.4275,18.31,16.2175,16.6825,17.4275,-0.74,-4.27
2018-09-26,16.6825,17.575,15.1,17.0875,16.6825,0.4,2.43
2018-09-27,17.0875,17.37,15.6025,16.9225,17.0875,-0.16,-0.97
2018-09-28,16.9225,17.6925,15.925,16.995,16.9225,0.07,0.43
2018-10-01,16.995,18.8625,16.27,16.835,16.995,-0.16,-0.94
2018-10-03,16.835,18.6475,15.575,18.1175,16.835,1.28,7.62
2018-10-04,18.1175,19.685,17.485,18.915,18.1175,0.8,4.4
2018-10-05,18.915,20.4825,18.4525,19.7325,18.915,0.82,4.32
2018-10-08,19.7325,21.765,18.4775,20.1475,19.7325,0.41,2.1
2018-10-09,20.1475,20.3575,17.47,19.755,20.1475,-0.39,-1.95
2018-10-10,19.755,19.755,17.725,17.9075,19.755,-1.85,-9.35
2018-10-11,17.9075,20.845,17.6275,20.5475,17.9075,2.64,14.74
2018-10-12,20.5475,20.5475,16.6725,18.6275,20.5475,-1.92,-9.34
2018-10-15,18.6275,19.8225,15.9825,18.885,18.6275,0.26,1.38
2018-10-16,18.885,18.885,14.28,17.3725,18.885,-1.51,-8.01
2018-10-17,17.3725,18.2025,14.8425,17.98,17.3725,0.61,3.5
2018-10-19,17.98,20.0525,17.4475,19.7875,17.98,1.81,10.05
2018-10-22,19.7875,21.6725,17.08,21.3575,19.7875,1.57,7.93
2018-10-23,21.3575,22.3475,18.7625,19.0375,21.3575,-2.32,-10.86
2018-10-24,19.0375,19.81,17.7125,18.88,19.0375,-0.16,-0.83
2018-10-25,18.88,20.33,18.4975,18.9625,18.88,0.08,0.44
2018-10-26,18.9625,21.04,18.66,19.2325,18.9625,0.27,1.42
2018-10-29,19.2325,20.8125,19.2325,19.825,19.2325,0.59,3.08
2018-10-30,19.825,20.7725,19.55,20.5025,19.825,0.68,3.42
2018-10-31,20.5025,22.815,19.575,19.7975,20.5025,-0.71,-3.44
2018-11-01,19.7975,20.13,18.8975,19.1925,19.7975,-0.61,-3.06
2018-11-02,19.1925,19.1925,17.485,18.23,19.1925,-0.96,-5.01
2018-11-05,18.23,19.8225,17.735,19.4825,18.23,1.25,6.87
2018-11-06,19.4825,19.4825,16.18,18.505,19.4825,-0.98,-5.02
2018-11-07,18.505,18.505,16.81,17.8775,18.505,-0.63,-3.39
2018-11-09,17.8775,18.755,16.755,17.765,17.8775,-0.11,-0.63
2018-11-12,17.765,19.4625,16.475,19.3675,17.765,1.6,9.02
2018-11-13,19.3675,19.685,17.1225,18.695,19.3675,-0.67,-3.47
2018-11-14,18.695,19.5075,14.77,18.825,18.695,0.13,0.7
2018-11-15,18.825,18.915,15.4975,18.455,18.825,-0.37,-1.97
2018-11-16,18.455,18.8675,16.8975,18.35,18.455,-0.1,-0.57
2018-11-19,18.35,19.65,13.515,19.255,18.35,0.9,4.93
2018-11-20,19.255,19.6475,18.2525,19.3275,19.255,0.07,0.38
2018-11-21,19.3275,20.0975,15.54,19.555,19.3275,0.23,1.18
2018-11-22,19.555,20.0025,17.0875,19.16,19.555,-0.39,-2.02
2018-11-26,19.16,20.5275,15.0175,20.4025,19.16,1.24,6.48
2018-11-27,20.4025,20.4025,16.605,18.315,20.4025,-2.09,-10.23
2018-11-28,18.315,19.355,16.6725,17.96,18.315,-0.36,-1.94
2018-11-29,17.96,18.85,14.93,18.6975,17.96,0.74,4.11
2018-11-30,18.6975,19.915,16.81,19.1625,18.6975,0.46,2.49
2018-12-03,19.1625,19.605,16.31,18.2225,19.1625,-0.94,-4.91
2018-12-04,18.2225,19.62,16.905,18.1075,18.2225,-0.11,-0.63
2018-12-05,18.1075,18.8275,16.62,18.39,18.1075,0.28,1.56
2018-12-06,18.39,19.55,15.91,19.305,18.39,0.91,4.98
2018-12-07,19.305,19.6275,15.9825,18.59,19.305,-0.71,-3.7
2018-12-10,18.59,20.645,16.89,20.4375,18.59,1.85,9.94
2018-12-11,20.4375,20.4375,17.2025,17.945,20.4375,-2.49,-12.2
2018-12-12,17.945,17.945,15.4175,15.81,17.945,-2.13,-11.9
2018-12-13,15.81,15.905,11.9125,15.55,15.81,-0.26,-1.64
2018-12-14,15.55,15.5975,12.6725,15.1575,15.55,-0.39,-2.52
2018-12-17,15.1575,15.9125,13.8675,14.54,15.1575,-0.62,-4.07
2018-12-18,14.54,15.3125,11.9825,14.5775,14.54,0.04,0.26
2018-12-19,14.5775,14.865,11.87,14.66,14.5775,0.08,0.57
2018-12-20,14.66,14.9175,13.72,14.3325,14.66,-0.33,-2.23
2018-12-21,14.3325,16.23,12.94,15.9925,14.3325,1.66,11.58
2018-12-24,15.9925,17.1325,14.8975,15.75,15.9925,-0.24,-1.52
2018-12-26,15.75,17.4775,14.8075,15.92,15.75,0.17,1.08
2018-12-27,15.92,16.375,12.5625,16.0725,15.92,0.15,0.96
2018-12-28,16.0725,16.0725,15.015,15.27,16.0725,-0.8,-4.99
2018-12-31,15.27,16.1525,14.65,16.0,15.27,0.73,4.78
2019-01-01,16.0,16.4,15.15,15.325,16.0,-0.68,-4.22
2019-01-02,15.325,16.9475,14.8375,16.3875,15.325,1.06,6.93
2019-01-03,16.3875,17.1475,15.435,16.79,16.3875,0.4,2.46
2019-01-04,16.79,16.9725,15.485,16.1625,16.79,-0.63,-3.74
2019-01-07,16.1625,16.455,15.3025,16.3025,16.1625,0.14,0.87
2019-01-08,16.3025,16.5725,14.735,15.7,16.3025,-0.6,-3.7
2019-01-09,15.7,16.3225,13.895,15.27,15.7,-0.43,-2.74
2019-01-10,15.27,15.6075,14.1475,15.345,15.27,0.08,0.49
2019-01-11,15.345,15.83,14.3625,15.3525,15.345,0.01,0.05
2019-01-14,15.3525,16.5525,15.3525,16.1575,15.3525,0.8,5.24
2019-01-15,16.1575,16.1575,12.9925,15.5825,16.1575,-0.57,-3.56
2019-01-16,15.5825,16.3075,12.8,16.0775,15.5825,0.5,3.18
2019-01-17,16.0775,16.4275,12.9925,16.2425,16.0775,0.16,1.03
2019-01-18,16.2425,16.905,12.3075,16.6175,16.2425,0.38,2.31
2019-01-21,16.6175,18.34,14.36,18.1475,16.6175,1.53,9.21
2019-01-22,18.1475,18.4725,15.51,17.985,18.1475,-0.16,-0.9
2019-01-23,17.985,18.2875,12.015,18.085,17.985,0.1,0.56
2019-01-24,18.085,18.3775,14.5425,17.435,18.085,-0.65,-3.59
2019-01-25,17.435,18.14,14.365,17.69,17.435,0.26,1.46
2019-01-28,17.69,19.28,14.5875,18.8975,17.69,1.21,6.83
2019-01-29,18.8975,19.795,18.04,18.4275,18.8975,-0.47,-2.49
2019-01-30,18.4275,18.4275,15.9775,17.85,18.4275,-0.58,-3.13
2019-01-31,17.85,17.85,16.445,17.1225,17.85,-0.73,-4.08
2019-02-01,17.1225,17.185,15.545,15.72,17.1225,-1.4,-8.19
2019-02-04,15.72,16.4525,14.9675,15.7225,15.72,0.0,0.02
2019-02-05,15.7225,15.9775,14.605,15.78,15.7225,0.06,0.37
2019-02-06,15.78,15.9725,12.8325,15.63,15.78,-0.15,-0.95
2019-02-07,15.63,16.2225,13.5975,15.435,15.63,-0.2,-1.25
2019-02-08,15.435,15.815,12.9675,15.5675,15.435,0.13,0.86
2019-02-11,15.5675,16.355,13.46,15.84,15.5675,0.27,1.75
2019-02-12,15.84,15.975,13.23,15.75,15.84,-0.09,-0.57
2019-02-13,15.75,15.9025,11.81,15.73,15.75,-0.02,-0.13
2019-02-14,15.73,16.5775,12.09,15.7725,15.73,0.04,0.27
2019-02-15,15.7725,17.535,12.4475,16.46,15.7725,0.69,4.36
2019-02-18,16.46,18.1925,11.85,18.0,16.46,1.54,9.36
2019-02-19,18.0,18.605,15.2575,18.4675,18.0,0.47,2.6
2019-02-20,18.4675,18.4675,15.2375,17.055,18.4675,-1.41,-7.65
2019-02-21,17.055,17.1725,12.1275,16.0525,17.055,-1.0,-5.88
2019-02-22,16.0525,16.0525,12.315,15.45,16.0525,-0.6,-3.75
2019-02-25,15.45,16.035,11.7,15.3575,15.45,-0.09,-0.6
2019-02-26,15.3575,18.0975,13.12,17.115,15.3575,1.76,11.44
2019-02-27,17.115,19.9775,14.13,18.8975,17.115,1.78,10.41
2019-02-28,18.8975,18.8975,17.065,18.2775,18.8975,-0.62,-3.28
2019-03-01,18.2775,18.2775,15.895,16.275,18.2775,-2.0,-10.96
2019-03-05,16.275,16.86,15.45,15.6575,16.275,-0.62,-3.79
2019-03-06,15.6575,15.735,14.2875,15.61,15.6575,-0.05,-0.3
2019-03-07,15.61,15.6875,14.3125,15.2925,15.61,-0.32,-2.03
2019-03-08,15.2925,15.4125,12.92,14.94,15.2925,-0.35,-2.31
2019-03-11,14.94,15.38,13.67,14.895,14.94,-0.04,-0.3
2019-03-12,14.895,15.1975,13.84,15.0975,14.895,0.2,1.36
2019-03-13,15.0975,15.595,12.3,15.2775,15.0975,0.18,1.19
2019-03-14,15.2775,15.5225,13.7625,15.15,15.2775,-0.13,-0.83
2019-03-15,15.15,16.3925,11.845,15.865,15.15,0.71,4.72
2019-03-18,15.865,17.1875,14.2675,16.9,15.865,1.03,6.52
2019-03-19,16.9,17.1775,14.55,16.4925,16.9,-0.41,-2.41
2019-03-20,16.4925,16.4925,14.485,16.0325,16.4925,-0.46,-2.79
2019-03-22,16.0325,16.805,12.675,16.275,16.0325,0.24,1.51
2019-03-25,16.275,17.0275,14.2575,16.6725,16.275,0.4,2.44
2019-03-26,16.6725,16.6725,15.5175,16.485,16.6725,-0.19,-1.12
2019-03-27,16.485,17.4225,14.545,17.0475,16.485,0.56,3.41
2019-03-28,17.0475,17.3325,15.75,16.6525,17.0475,-0.39,-2.32
2019-03-29,16.6525,17.43,16.2375,17.185,16.6525,0.53,3.2
2019-04-01,17.185,18.22,17.185,18.005,17.185,0.82,4.77
2019-04-02,18.005,18.5525,17.44,18.0825,18.005,0.08,0.43
2019-04-03,18.0825,18.8825,17.29,18.7825,18.0825,0.7,3.87
2019-04-04,18.7825,19.325,18.25,18.65,18.7825,-0.13,-0.71
2019-04-05,18.65,19.075,16.7625,18.3925,18.65,-0.26,-1.38
2019-04-08,18.3925,20.4575,18.3925,20.1525,18.3925,1.76,9.57
2019-04-09,20.1525,20.6625,16.55,20.28,20.1525,0.13,0.63
2019-04-10,20.28,21.28,18.7,21.13,20.28,0.85,4.19
2019-04-11,21.13,21.34,19.4125,20.9575,21.13,-0.17,-0.82
2019-04-12,20.9575,21.3025,18.675,20.9975,20.9575,0.04,0.19
2019-04-15,20.9975,22.24,18.76,21.3875,20.9975,0.39,1.86
2019-04-16,21.3875,21.885,19.6725,21.6925,21.3875,0.3,1.43
2019-04-18,21.6925,23.045,18.5,22.735,21.6925,1.04,4.81
2019-04-22,22.735,24.5625,20.4075,24.05,22.735,1.32,5.78
2019-04-23,24.05,26.3175,22.7775,24.645,24.05,0.59,2.47
2019-04-24,24.645,25.125,23.445,23.7125,24.645,-0.93,-3.78
2019-04-25,23.7125,25.535,22.7275,23.2325,23.7125,-0.48,-2.02
2019-04-26,23.2325,23.9625,21.4325,21.7175,23.2325,-1.52,-6.52
2019-04-30,21.7175,22.775,20.76,21.8275,21.7175,0.11,0.51
2019-05-02,21.8275,23.265,21.7675,22.9825,21.8275,1.16,5.29
2019-05-03,22.9825,24.1525,21.0975,24.0325,22.9825,1.05,4.57
2019-05-06,24.0325,27.835,19.74,26.4325,24.0325,2.4,9.99
2019-05-07,26.4325,26.81,23.0925,26.4775,26.4325,0.04,0.17
2019-05-08,26.4775,27.025,23.245,26.365,26.4775,-0.11,-0.42
2019-05-09,26.365,26.495,23.485,25.485,26.365,-0.88,-3.34
2019-05-10,25.485,26.525,24.535,26.335,25.485,0.85,3.34
2019-05-13,26.335,28.0625,23.7125,27.3825,26.335,1.05,3.98
2019-05-14,27.3825,27.76,22.39,27.1325,27.3825,-0.25,-0.91
2019-05-15,27.1325,29.0825,23.18,28.6575,27.1325,1.52,5.62
2019-05-16,28.6575,29.3275,23.7825,28.37,28.6575,-0.29,-1.0
2019-05-17,28.37,29.2325,25.4975,28.075,28.37,-0.3,-1.04
2019-05-20,28.075,28.075,19.76,23.675,28.075,-4.4,-15.67
2019-05-21,23.675,28.1025,20.2425,25.6525,23.675,1.98,8.35
2019-05-22,25.6525,30.1825,19.04,27.6325,25.6525,1.98,7.72
2019-05-23,27.6325,27.6325,18.9575,19.405,27.6325,-8.23,-29.77
2019-05-24,19.405,19.405,14.4925,16.4675,19.405,-2.94,-15.14
2019-05-27,16.4675,17.335,13.48,16.19,16.4675,-0.28,-1.69
2019-05-28,16.19,16.54,15.38,15.9225,16.19,-0.27,-1.65
2019-05-29,15.9225,16.5075,14.4775,16.4075,15.9225,0.48,3.05
2019-05-30,16.4075,16.4075,14.8525,15.61,16.4075,-0.8,-4.86
2019-05-31,15.61,16.7875,14.19,16.0675,15.61,0.46,2.93
2019-06-03,16.0675,16.2325,14.075,15.9675,16.0675,-0.1,-0.62
2019-06-04,15.9675,15.9675,14.6675,15.6275,15.9675,-0.34,-2.13
2019-06-06,15.6275,15.925,13.975,15.525,15.6275,-0.1,-0.66
2019-06-07,15.525,15.73,13.6275,14.8575,15.525,-0.67,-4.3
2019-06-10,14.8575,15.4525,13.4475,14.975,14.8575,0.12,0.79
2019-06-11,14.975,14.975,13.48,14.49,14.975,-0.48,-3.24
2019-06-12,14.49,14.71,13.31,14.1225,14.49,-0.37,-2.54
2019-06-13,14.1225,14.2925,13.2775,13.66,14.1225,-0.46,-3.27
2019-06-14,13.66,14.1175,12.6425,13.895,13.66,0.23,1.72
2019-06-17,13.895,14.96,13.52,14.65,13.895,0.76,5.43
2019-06-18,14.65,14.97,11.7375,14.6,14.65,-0.05,-0.34
2019-06-19,14.6,15.3,10.79,14.73,14.6,0.13,0.89
2019-06-20,14.73,15.1875,12.835,14.0,14.73,-0.73,-4.96
2019-06-21,14.0,14.8325,10.6025,14.61,14.0,0.61,4.36
2019-06-24,14.61,15.665,11.855,15.2225,14.61,0.61,4.19
2019-06-25,15.2225,15.585,14.9275,15.01,15.2225,-0.21,-1.4
2019-06-26,15.01,15.195,14.39,14.75,15.01,-0.26,-1.73
2019-06-27,14.75,14.8875,13.6475,14.645,14.75,-0.11,-0.71
2019-06-28,14.645,15.0725,13.995,14.9525,14.645,0.31,2.1
2019-07-01,14.9525,15.02,14.4725,14.6025,14.9525,-0.35,-2.34
2019-07-02,14.6025,14.8325,14.025,14.25,14.6025,-0.35,-2.41
2019-07-03,14.25,14.32,13.52,13.695,14.25,-0.55,-3.89
2019-07-04,13.695,13.695,13.0125,13.53,13.695,-0.17,-1.2
2019-07-05,13.53,13.965,12.665,13.065,13.53,-0.46,-3.44
2019-07-08,13.065,14.0425,12.1075,13.8525,13.065,0.79,6.03
2019-07-09,13.8525,14.22,13.3525,13.6875,13.8525,-0.16,-1.19
2019-07-10,13.6875,13.9625,12.395,13.635,13.6875,-0.05,-0.38
2019-07-11,13.635,13.635,12.1775,12.47,13.635,-1.16,-8.54
2019-07-12,12.47,12.55,11.55,11.9975,12.47,-0.47,-3.79
2019-07-15,11.9975,12.5175,10.6425,12.02,11.9975,0.02,0.19
2019-07-16,12.02,12.02,11.0625,11.56,12.02,-0.46,-3.83
2019-07-17,11.56,11.91,9.1625,11.8,11.56,0.24,2.08
2019-07-18,11.8,11.9825,9.2225,11.75,11.8,-0.05,-0.42
2019-07-19,11.75,12.675,10.5925,12.515,11.75,0.77,6.51
2019-07-22,12.515,13.4025,11.5625,13.01,12.515,0.49,3.96
2019-07-23,13.01,13.78,11.59,13.4275,13.01,0.42,3.21
2019-07-24,13.4275,14.4825,11.85,12.76,13.4275,-0.67,-4.97
2019-07-25,12.76,13.55,11.9975,12.635,12.76,-0.13,-0.98
2019-07-26,12.635,13.31,11.9225,12.1325,12.635,-0.5,-3.98
2019-07-29,12.1325,13.5325,12.0375,13.0625,12.1325,0.93,7.67
2019-07-30,13.0625,13.8675,12.5,13.6125,13.0625,0.55,4.21
2019-07-31,13.6125,14.545,13.415,13.59,13.6125,-0.02,-0.17
2019-08-01,13.59,15.28,13.2725,14.5575,13.59,0.97,7.12
2019-08-02,14.5575,16.1575,14.435,15.1875,14.5575,0.63,4.33
2019-08-05,15.1875,17.82,15.1875,16.585,15.1875,1.4,9.2
2019-08-06,16.585,16.785,15.5925,16.12,16.585,-0.46,-2.8
2019-08-07,16.12,16.9125,15.7375,16.74,16.12,0.62,3.85
2019-08-08,16.74,16.74,15.515,16.0925,16.74,-0.65,-3.87
2019-08-09,16.0925,16.1625,15.0275,15.845,16.0925,-0.25,-1.54
2019-08-13,15.845,18.005,15.1175,17.7775,15.845,1.93,12.2
2019-08-14,17.7775,17.7775,16.11,16.3575,17.7775,-1.42,-7.99
2019-08-16,16.3575,17.4275,15.9925,16.6475,16.3575,0.29,1.77
2019-08-19,16.6475,17.025,14.71,16.7475,16.6475,0.1,0.6
2019-08-20,16.7475,17.095,15.105,16.6325,16.7475,-0.11,-0.69
2019-08-21,16.6325,17.3275,14.0,17.0225,16.6325,0.39,2.34
2019-08-22,17.0225,18.1225,14.4925,17.8525,17.0225,0.83,4.88
2019-08-23,17.8525,18.2625,13.7025,17.3475,17.8525,-0.5,-2.83
2019-08-26,17.3475,19.145,13.7,16.655,17.3475,-0.69,-3.99
2019-08-27,16.655,16.8325,14.42,16.01,16.655,-0.64,-3.87
2019-08-28,16.01,17.375,14.12,16.835,16.01,0.82,5.15
2019-08-29,16.835,17.445,13.8725,16.425,16.835,-0.41,-2.44
2019-08-30,16.425,17.375,15.19,16.2825,16.425,-0.14,-0.87
2019-09-03,16.2825,18.27,16.2825,18.055,16.2825,1.77,10.89
2019-09-04,18.055,18.31,17.1275,17.235,18.055,-0.82,-4.54
2019-09-05,17.235,17.7025,16.0575,17.2725,17.235,0.04,0.22
2019-09-06,17.2725,17.2725,15.885,16.275,17.2725,-1.0,-5.78
2019-09-09,16.275,16.6425,13.665,15.8525,16.275,-0.42,-2.6
2019-09-11,15.8525,15.8525,14.6475,15.3725,15.8525,-0.48,-3.03
2019-09-12,15.3725,15.3725,14.6075,14.9,15.3725,-0.47,-3.07
2019-09-13,14.9,15.195,13.8875,14.12,14.9,-0.78,-5.23
2019-09-16,14.12,15.3075,14.1175,14.9525,14.12,0.83,5.9
2019-09-17,14.9525,16.3075,13.2775,16.0175,14.9525,1.06,7.12
2019-09-18,16.0175,16.1875,13.905,15.3525,16.0175,-0.66,-4.15
2019-09-19,15.3525,15.965,14.1775,15.55,15.3525,0.2,1.29
2019-09-20,15.55,17.045,13.8275,15.4,15.55,-0.15,-0.96
2019-09-23,15.4,17.64,14.21,16.7925,15.4,1.39,9.04
2019-09-24,16.7925,18.5325,15.8975,16.7325,16.7925,-0.06,-0.36
2019-09-25,16.7325,17.415,14.1025,16.17,16.7325,-0.56,-3.36
2019-09-26,16.17,17.01,13.64,16.3425,16.17,0.17,1.07
2019-09-27,16.3425,16.8175,15.9275,16.115,16.3425,-0.23,-1.39
2019-09-30,16.115,16.51,15.8,15.8725,16.115,-0.24,-1.5
2019-10-01,15.8725,18.2175,14.9475,16.7575,15.8725,0.88,5.58
2019-10-03,16.7575,18.045,16.4175,17.7025,16.7575,0.95,5.64
2019-10-04,17.7025,17.945,16.3475,17.58,17.7025,-0.12,-0.69
2019-10-07,17.58,18.4275,16.9925,17.83,17.58,0.25,1.42
2019-10-09,17.83,18.3275,16.335,17.155,17.83,-0.67,-3.79
2019-10-10,17.155,17.54,15.7275,17.2275,17.155,0.07,0.42
2019-10-11,17.2275,18.28,15.7775,17.14,17.2275,-0.09,-0.51
2019-10-14,17.14,17.9625,17.0625,17.43,17.14,0.29,1.69
2019-10-15,17.43,17.43,16.6925,16.85,17.43,-0.58,-3.33
2019-10-16,16.85,16.9525,15.495,16.36,16.85,-0.49,-2.91
2019-10-17,16.36,16.36,15.5175,15.8775,16.36,-0.48,-2.95
2019-10-18,15.8775,16.1525,14.99,15.9275,15.8775,0.05,0.31
2019-10-22,15.9275,17.1225,13.5725,16.81,15.9275,0.88,5.54
2019-10-23,16.81,16.85,14.83,16.535,16.81,-0.27,-1.64
2019-10-24,16.535,16.78,14.7125,16.24,16.535,-0.3,-1.78
2019-10-25,16.24,16.24,15.195,15.315,16.24,-0.92,-5.7
2019-10-27,16.24,16.24,13.9825,15.585,16.24,-0.65,-4.03
2019-10-29,15.585,16.5475,15.4975,16.42,15.585,0.84,5.36
2019-10-30,16.42,16.845,16.2525,16.6575,16.42,0.24,1.45
2019-10-31,16.6575,16.795,15.5025,16.28,16.6575,-0.38,-2.27
2019-11-01,16.28,16.4725,15.1675,15.7325,16.28,-0.55,-3.36
2019-11-04,15.7325,16.365,13.495,15.925,15.7325,0.19,1.22
2019-11-05,15.925,16.34,13.5075,15.9175,15.925,-0.01,-0.05
2019-11-06,15.9175,16.1525,13.3825,15.775,15.9175,-0.14,-0.9
2019-11-07,15.775,15.9225,13.525,15.2075,15.775,-0.57,-3.6
2019-11-08,15.2075,15.99,13.71,15.855,15.2075,0.65,4.26
2019-11-11,15.855,16.765,15.195,16.25,15.855,0.39,2.49
2019-11-13,16.25,16.67,14.4725,16.4625,16.25,0.21,1.31
2019-11-14,16.4625,16.4625,14.0925,15.65,16.4625,-0.81,-4.94
2019-11-15,15.65,15.65,12.5225,15.03,15.65,-0.62,-3.96
2019-11-18,15.03,16.065,12.665,15.755,15.03,0.73,4.82
2019-11-19,15.755,15.755,12.61,15.4125,15.755,-0.34,-2.17
2019-11-20,15.4125,15.4125,11.6075,15.16,15.4125,-0.25,-1.64
2019-11-21,15.16,15.595,12.61,14.975,15.16,-0.19,-1.22
2019-11-22,14.975,15.8775,12.2375,14.8725,14.975,-0.1,-0.68
2019-11-25,14.8725,15.2125,13.0,15.0025,14.8725,0.13,0.87
2019-11-26,15.0025,15.1275,13.1075,14.8375,15.0025,-0.16,-1.1
2019-11-27,14.8375,14.8375,12.3575,14.6175,14.8375,-0.22,-1.48
2019-11-28,14.6175,14.6175,12.8875,13.9875,14.6175,-0.63,-4.31
2019-11-29,13.9875,14.2925,13.14,13.8975,13.9875,-0.09,-0.64
2019-12-02,13.8975,15.845,13.4975,14.2025,13.8975,0.3,2.19
2019-12-03,14.2025,16.3425,12.07,14.5625,14.2025,0.36,2.53
2019-12-04,14.5625,15.8725,12.2625,13.3225,14.5625,-1.24,-8.52
2019-12-05,13.3225,15.12,12.8275,14.305,13.3225,0.98,7.37
2019-12-06,14.305,14.7225,11.4075,13.64,14.305,-0.66,-4.65
2019-12-09,13.64,15.3625,12.465,14.5975,13.64,0.96,7.02
2019-12-10,14.5975,15.6625,11.735,14.29,14.5975,-0.31,-2.11
2019-12-11,14.29,14.4475,11.71,13.3775,14.29,-0.91,-6.39
2019-12-12,13.3775,13.765,11.825,13.3475,13.3775,-0.03,-0.22
2019-12-13,13.3475,14.67,12.185,13.3,13.3475,-0.05,-0.36
2019-12-16,13.3,14.11,12.5,13.415,13.3,0.11,0.86
2019-12-17,13.415,13.425,11.955,12.5175,13.415,-0.9,-6.69
2019-12-18,12.5175,12.715,11.39,12.3375,12.5175,-0.18,-1.44
